709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 Item  [refrigerante] Suporte = 0.414084
 Item  [cebola] Suporte = 0.122535
 Item  [carnebovinakg] Suporte = 0.229577
 Item  [linguicakg] Suporte = 0.143662
 Item  [paofranceskg] Suporte = 0.188732
 Item  [papelhigienico] Suporte = 0.105634
 Item  [tomatesaladetekg] Suporte = 0.170423
 Item  [cerveja] Suporte = 0.290141
 Item  [batatakg] Suporte = 0.126761
 Item  [queijomussarelakg] Suporte = 0.111268
 Item  [leite] Suporte = 0.153521
 Item  [sabaoempo] Suporte = 0.101408
 Item  [carnedefrangokg] Suporte = 0.166197
 Fim dos itens frequentes...




 Nesse próximo passo, cada um dos itemsets frequentes é utilizado para formar padrões:
 pos = 2 ptr_ds: <(10:42:59,banana,couvekg,inhamekg,laranja,macakg,peraportuguesakg,refrigerante)>
 pos = 8 ptr_ds: <(11:21:29,carnebovinakg,carnebovinakg,carnebovinakg,alhodorapha200g,amacypeintenso2l,aparbarbprestobarbaugmo,banana,batatakg,cafe,carroshotwheelsbasicosortido,carvao,detergente,espetinhosuinocasakg,bala,bala,hallsmorangolyptus34g,iogurte,leitefdanitobaunilha614,leitefelegebobmorango80g,leitefelegebobtrad80g,leitepopiracanjubaintinst,leite,limaotahitikg,linguicacalabresakg,linguicakg,mamaoformosakg,milhoespiga,molhopchurrascopraticotrad,molhopimentaasteca200ml,molhopimentakininochurrasco150m,nectarnestlechamytolaranja200ml,nectarnestlechamytouva200ml,papelhigienico,carnebovinakg,petitnestleninhomormel320,polpatomquerotp260g,polpatomquerotp520g,racaofaroadcarfigve,racaofaroadcarne330g,racaovittamaxfreshcaesfilh,refrigerante,shampoo)>
 pos = 8 ptr_ds: <(11:28:18,carnebovinakg,achocliqshefa1l,achocponescau20actigen4,algodaoclinoffhidrofilo25g,amendoimamendupajapones500g,carnedefrangokg,banana,batatakg,batatapalhakidelicia400g,beblacteapaulistamor540g,beblacteapaulistamor540g,beblacteapirakidschoc1l,biscmarilanleite400g,biscparatiwaferchocolate115g,biscparatiwafermorango115g,biscpassatemporechchoc1,biscpolvilholaife100g,biscticaroscacoco500g,biscwaferprovspalhacochoc100,bisczabetaguaesal400g,bisczabetleite400g,bisczabetmanteigacracker4,bisczabetrechnikitochoc,bisczabetrechnikitochoc,bisczabetrechnikitodleite1,bisczabetrechnikitomor135g,brinqmilly029,bugagulhalimparfogao31303,cadernetatilibraanotespclass,cafe,caldokitanocostela57g,caldokitanogalinha57g,caldokitanogalinhacaip57g,caldokitanopicanha57g,caldokitanopicanha57g,cargamach321,catchup,cebola,cenourakg,chamateleao100g,chocgrandori500g,cityburguerkg,condickoleneoriginal500ml,condicsedalisoextremo350ml,carnedefrangokg,carnebovinakg,carnebovinakg,cremedeleite,cremedentcolgatempa50g,cremedentcolgatempa90g,descriodoproduto,descriodoproduto,detergente,essenciaflorestatalco100ml,farinhamandkininotorrada500g,farinhatrigonita1kg,farinhatrigonita1kg,farofamandkininopicante400g,feijao,fermentopofermix10g,filtropapelmelitta103301,gelatkininoabacaxi45g,gelatkininocereja45g,gelatkininoframboesa45g,gelatkininomaracuja45g,gelatkininouva45g,goiabadapredilecta300g,hastesflexclinoff751,lampadaphilipsstand60x127v,leitecondpiracanjuba395g,leitecondpiracanjuba395g,leitefdanitobaunilha614,leitefdanitobaunilha614,leitefelegebobmorango80g,leitefelegebobtrad80g,iogurte,leitehidmonangeflorlav2,leitehidskalapseca500ml,leite,linguicakg,linguicakg,linguicakg,macbasilarsemolaespiral50,macbasilarsemoladopadrenosso5,macpancolamen485g,maionese,maquina,maquina,margdeliciass500g,milhoverde,mistbolorenatabaunilha400g,mistbolorenatabrigadeiro400g,molhokodilarbig200g,molhotompredilectastandup340g,molhotompredilectastandup340g,mortadela,mostarda,oleosoja,palitodedentegina1001,palitodedentegina2001,paodocecremeccocokg,papelhigienico,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pilharayovacpq41,prendedorroupamadgina121,querosenebufalolav500ml,refrescofreshmaracuja15g,refrescofreshmaracuja15g,refrescofreshtangerina15g,refrescofreshuva15g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotangpessego30g,refrescotangpessego30g,refrigerante,removedoresmbeiraalta450m,sabaoempo,detergente,sacoplixohercules50l101,salpchurguacira1kg,salrefguacira1kg,salgfandangospresunto175g,salgtorcidabacon80g,salgtorcidalimao80g,salgtorcidapicanha80g,salgtorcidapizza80g,salgyokitosconchpresunto,salsadesidratadavimar15g,salsicha,sardinhacoqueirooleo125g,sardinhacoqueirooleo125g,sazonamarelo60g,sazonamarelo60g,sazonamarelo60g,sazonverde60g,sazonverde60g,seletalegquerotp200g,shampoo,temperovimarpcarne30g,temperovimarpfrango30g,torcidapimmexicana80g,vassourasfrancbruxinhaplast)>
 pos = 9 ptr_ds: <(11:58:07,absorventeintimo,absorventeintimo,carnebovinakg,acucar,aguasanitaria,alhodorapha200g,arrozbrotolegalt12kg,banana,bugfitaisolante19mmx5msim,cafe,cebola,cerveja,cremedentsorriso90g,desinfpinhobufalomarine2l,esponjabanhostamarial,carnedefrangokg,hambperdigaofgobov56g,hamburguerperdigaofrango56g,hastesflexclinoff751,insetfortmult300ml,leite,leite,leite,leite,maionese,paodeforma,papelhigienico,queijominasfrescalmagrokg,queijomussarelaipanemakg,refrescomidabacaxi25g,refrescomidframboesa25g,refrescomidlaranja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomiduva25g,refrigerante,detergente,salsicha,siliconecockpit100ml,temperopraticokininocarnes50g,temperopraticokininolegumes50g)>
 pos = 2 ptr_ds: <(08:15:35,banana,paofranceskg)>
 pos = 12 ptr_ds: <(,3286,aboborapaulistakg,carnebovinakg,carnebovinakg,carnebovinakg,achocpotoddy800g,acucar,alhokg,ameixakg,aparbarbprestobarbaiii21fem,banana,batatakg,beblacteapirakidschoc200,berinjelakg,bisccookietoddy40g,biscpancoroscachoc500g,biscpancowind500g,biscticaroscacoco500g,bisczabetmaizena400g,carnesuinakg,bugpentecabogrossomini751,caquikg,cebola,cenourakg,carnebovinakg,cremealisantenielygold180g,cremedeleite,desinfbufalolavanda2l,desodronskalaextreme6,desodronskalarosas60m,detergente,farinhamandnicoval1kg,farinhamandstaluziafina500g,farinhatrigocelina1kg,feijao,carnedefrangokg,carnedefrangokg,gelatkininocereja45g,gelatkininoframboesa45g,kiwiembkg,leitecondpiracanjuba395g,leite,limpcifcremososachebco100ml,linguicakg,linguicacalabresakg,linguicakg,linguicakg,macbasilarsemolalasanha200g,macakg,maionese,milhopipocakinino500g,mistbolodbentamverde4,molhotomfuginitrad340g,morango200g,oleosoja,papelhigienico,carnedefrangokg,pepinojaponeskg,pilhaevereadygoldpeq41,queijomussarelakg,racaopoppioriginal8kg,refrescofreshabacaxi15g,refrescofreshcaju15g,refrescofreshgoiaba15g,refrescofreshlimao15g,refrescofreshmaracuja15g,refrescofreshmorango15g,sabaoempo,sabaoempo,detergente,salrefguacira1kg,salsicha,sazonvermelho60g,shampoo,shampoo,carnedefrangokg,toalhadepapel,tomatesaladetekg,vinagrecastelolimao750ml)>
 pos = 12 ptr_ds: <(14:24:47,carnebovinakg,acucar,acucar,alhodorapha500g,amacbabysoftlilas2l,amendoimyokitempdesc150g,apontadorcdepmickey,arroz,azeitetradicaoextravirgem500ml,baconmantasadiakg,banana,batatakg,beblacteapirakidschoc200,biscadriamoussechocleite,biscadriatortbeijinho150g,bisccookietoddy150g,biscmarilanleite400g,biscmarilanpitstopintegral162,biscmarilantortmaracuja375g,biscpancoroscanata500g,biscparatiminigoiabinha150g,bombomlactagdesucessos378g,borrachamercurcleansortida,canjicakininobranca500g,chamateleao250g,chocarcormescladomeioamargbco,chocarcorrocklets40g,cocoraladosococo100g,colasuperbonder5g,couveflorkg,carnebovinakg,carnebovinakg,cremedeleite,cremedentoralbprosaudermin,descriodoproduto,detergente,docebatistaleitecchoc200,doceborrazopolisbanana190g,esponjabombrilmuso31,farinhalacteanestleaveia210g,farinhalacteavitalon200g,farofadoraphabacon400g,feijao,carnedefrangokg,fosforofiatluxcasa,fubaprecozidoyoki500g,goiabakg,iogurte,iogurte,jarrafreshsantana2l,kitcafe,laacobombrildesc1081,lapispretosextavioescborracha,laranja,leitecocoindiano200ml,leitecondpiracanjuba395g,leitefdanonedanoninho450g,leiteponinhoinst400g,leite,limpvejalpesadalar500m,linguicacalabresakg,lingpaioaurorakg,linguicakg,macarraoinstantaneo,macbasilarsemoladopenne500g,macbasilarsemoladopenneduplo5,maquina,margameliacs500g,milhoverde,molhotomfuginibolonhesa34,molhotomfuginitrad340g,morango200g,mortadela,oleosoja,pacocanatalia500g,pacocarolhaamendupa210g,paopancodemilho500g,paoqueijoauroratrad400g,papelhigienico,perakg,petiscodefrangokg,petiscodepresqueijokg,pilhaenergigermaxpeq41,pipocadocemaroca100g,queijomussarelakg,queijoraladoipanemagrosso50g,refrgerante,refrigantarcticasoda2l,refrigerante,sabaoempo,detergente,sacoalvnatassiaxadrez65x44cm,sacoplixohercules50l101,salrefmarlin1kg,salsicha,sazonvermelho450g,toalhadepapel,torradaminikg,tortamoussemaracujakg,umidificanteumidilizoleoarg)>
